"","Chennai Super Kings","Delhi Capitals","Kolkata Knight Riders","Mumbai Indians","Rajasthan Royals","Royal Challengers Bangalore","Sunrisers Hyderabad"
"111",187,194,166,211,200,190,189
"112",206,201,184,223,215,210,212
"113",196,185,183,227,190,245,191
"114",201,217,195,242,200,237,202
"115",235,275,237,252,229,255,213
"116",202,193,188,241,215,213,215
"117",183,175,193,189,162,212,169
"118",209,264,224,236,236,261,200
"119",179,135,159,183,165,199,179
"120",175,133,170,199,178,174,175
"121",178,196,157,217,187,186,212
"122",170,124,152,186,167,176,187
"123",184,138,193,191,175,171,176
"124",179,149,173,199,171,201,170
"125",165,190,141,194,193,149,181
"126",188,245,211,195,205,229,172
"127",179,157,146,189,179,205,187
"128",182,194,187,233,213,207,204
"129",166,230,173,205,201,202,190
"130",196,187,186,206,174,213,169
"131",221,209,219,228,183,222,221
"132",212,196,221,220,190,207,199
"133",206,248,196,235,193,244,185
"134",168,168,159,196,209,164,153
"135",187,146,134,199,181,167,203
"136",182,189,166,223,189,206,187
"137",202,245,198,217,216,207,166
"138",211,226,186,231,213,212,183
"139",223,213,225,228,184,231,180
"140",194,154,179,206,177,207,171
"141",218,219,223,231,194,255,213
"142",196,162,171,193,188,197,208
"143",153,121,137,202,191,159,173
"144",177,150,159,178,163,193,188
"145",200,220,192,214,197,239,212
"146",226,209,225,243,179,222,212
"147",216,210,210,216,191,244,228
"148",190,156,160,176,163,192,169
"149",216,214,228,226,218,244,212
"150",197,132,168,189,162,188,177
"151",173,176,150,196,187,156,166
"152",180,198,188,200,197,208,184
"153",224,223,209,235,218,247,213
"154",160,114,138,204,178,155,189
"155",162,169,149,199,192,193,185
"156",192,231,163,211,213,192,195
"157",174,188,191,191,184,198,164
"158",236,228,227,239,210,257,226
"159",170,191,169,218,179,204,188
"160",197,210,186,235,221,213,219
"161",218,206,229,247,216,236,225
"162",206,205,189,185,191,212,161
"163",226,223,221,241,179,239,191
"164",199,144,184,209,195,197,186
"165",200,216,195,238,198,224,205
"166",193,246,204,217,199,243,183
"167",195,149,172,190,166,194,181
"168",188,193,198,221,189,236,193
"169",207,215,219,232,194,226,189
"170",215,212,179,226,223,205,204
"171",174,169,150,205,199,190,190
"172",208,189,196,227,190,226,185
"173",207,208,200,225,204,239,193
"174",174,249,177,220,213,228,187
"175",206,155,192,179,159,193,178
"176",189,210,206,220,174,240,185
"177",176,172,148,183,191,154,161
"178",165,239,157,191,193,202,174
"179",165,170,141,206,194,183,185
"180",179,188,166,185,183,190,159
"181",160,234,168,198,197,204,183
"182",188,242,200,205,171,225,156
"183",207,210,192,220,190,220,180
"184",170,168,176,215,183,183,188
"185",186,165,166,224,203,195,194
"186",161,228,177,207,195,199,171
"187",179,181,178,215,166,219,174
"188",202,193,196,221,187,236,189
"189",208,217,203,230,202,235,210
"190",186,197,167,210,200,195,200
"191",189,195,178,195,203,196,178
"192",203,262,205,214,206,244,184
"193",179,196,193,203,163,211,169
"194",189,198,186,223,203,226,185
"195",189,174,197,210,175,208,182
"196",184,183,192,195,169,197,169
"197",179,242,197,211,205,236,184
"198",212,217,220,225,184,239,212
"199",213,258,248,222,183,241,197
"200",176,237,197,203,172,229,161
"201",194,198,188,190,188,197,171
"202",200,248,200,226,199,257,182
"203",179,246,185,222,219,208,182
"204",219,232,215,230,198,245,234
"205",176,237,171,217,192,210,184
"206",166,127,156,188,171,184,178
"207",175,195,159,206,187,207,199
"208",197,191,184,213,180,230,195
"209",191,192,196,209,183,231,206
"210",183,255,227,207,177,233,164
"211",176,189,170,193,182,190,163
"212",258,259,224,252,235,242,201
"213",197,213,210,220,189,252,214
"214",193,200,178,213,206,197,181
"215",157,238,167,207,202,208,183
"216",200,212,171,222,214,209,230
"217",194,194,193,218,188,242,205
"218",201,225,199,245,213,207,200
"219",205,150,179,213,208,195,182
"220",211,200,193,194,194,195,180
"221",191,236,181,221,224,209,190
"222",193,194,182,209,193,211,177
"223",179,175,186,204,166,233,182
"224",207,193,218,236,197,233,199
"225",198,249,223,213,204,245,181
"226",228,217,212,236,210,241,204
"227",213,237,199,223,219,207,186
"228",194,218,188,244,216,207,208
"229",204,202,192,242,204,224,193
"230",178,135,182,195,179,193,168
"231",161,193,152,200,186,161,178
"232",210,194,184,200,176,197,172
"233",200,202,192,225,199,236,211
"234",187,130,163,192,148,183,169
"235",206,216,228,231,186,243,210
"236",219,197,218,227,191,230,213
"237",193,144,140,190,181,159,184
"238",180,155,167,205,170,197,183
"239",213,208,192,223,179,232,200
"240",174,224,166,234,197,202,177
"241",201,136,152,192,189,190,204
"242",200,237,227,216,176,245,187
"243",225,210,223,244,209,247,202
"244",180,130,172,191,154,181,177
"245",216,249,206,227,209,250,193
"246",205,217,190,239,220,214,207
"247",229,227,238,246,214,243,214
"248",226,221,239,232,198,231,201
"249",180,236,201,240,222,219,194
"250",205,208,194,208,191,233,204
"251",175,195,175,237,190,191,211
"252",224,241,213,217,192,232,188
"253",183,194,183,213,188,232,202
"254",206,250,191,230,224,212,196
"255",160,225,160,214,202,208,174
"256",175,232,181,212,185,204,184
"257",165,186,169,183,186,192,169
"258",166,198,170,215,197,204,183
"259",158,238,173,206,214,211,159
"260",203,151,182,222,211,202,203
"261",205,189,203,214,198,235,202
"262",177,220,165,210,196,206,184
"263",182,208,178,219,195,185,191
"264",203,255,183,226,222,203,181
"265",191,241,188,205,193,239,171
"266",210,209,212,201,192,207,188
"267",197,207,197,222,200,218,200
"268",153,220,179,214,198,203,170
"269",207,155,176,205,196,186,178
"270",220,234,209,244,218,248,235
"271",185,150,165,183,161,186,178
"272",228,249,243,217,188,241,186
"273",209,192,187,216,203,213,183
"274",208,250,221,212,186,228,190
"275",183,236,207,203,175,229,170
"276",226,201,236,248,192,235,204
"277",206,161,190,211,157,190,175
"278",177,135,128,204,185,155,170
"279",205,197,215,221,192,213,179
"280",198,206,196,220,196,247,178
"281",215,194,199,228,197,233,208
"282",208,197,198,201,194,215,181
"283",242,232,231,251,208,252,212
"284",198,199,180,226,209,194,208
"285",212,163,196,224,190,206,207
"286",182,192,152,190,187,167,167
"287",181,227,172,205,203,200,166
"288",190,181,195,226,199,229,187
"289",189,143,162,208,182,183,180
"290",219,222,202,225,199,239,212
"291",202,167,191,207,201,190,195
"292",179,136,172,202,196,181,192
"293",172,146,138,197,196,162,202
"294",202,193,213,216,183,211,192
"295",193,153,167,199,180,192,189
"296",206,201,204,251,206,235,196
"297",157,177,138,203,194,158,159
"298",202,259,215,231,190,236,181
"299",202,205,206,244,191,229,180
"300",207,258,208,248,192,232,181
"301",166,234,158,209,201,200,183
"302",208,216,209,259,219,234,205
"303",236,231,217,239,197,235,209
"304",203,261,204,211,188,240,191
"305",179,142,134,209,187,169,189
"306",190,192,176,241,218,191,216
"307",164,120,150,183,176,178,168
"308",209,254,217,217,195,247,194
"309",189,239,189,214,235,210,189
"310",173,134,145,197,176,183,182
"311",197,214,201,243,224,218,225
"312",161,182,166,189,182,193,162
"313",194,204,203,225,214,229,193
"314",187,206,200,202,169,229,196
"315",172,183,134,199,199,161,160
"316",194,236,194,223,196,239,176
"317",223,250,234,209,184,235,206
"318",168,130,166,192,161,179,185
"319",202,196,169,220,197,200,217
"320",200,192,187,232,210,209,211
"321",201,193,229,215,183,230,190
"322",165,225,175,204,199,205,185
"323",197,189,197,213,182,229,211
"324",211,222,225,222,194,237,203
"325",219,259,231,223,198,240,201
"326",179,182,170,231,189,182,192
"327",193,185,196,183,166,191,161
"328",218,246,226,220,207,237,181
"329",247,224,214,234,205,242,219
"330",190,126,169,187,169,188,172
"331",164,171,157,210,193,193,192
"332",212,242,215,206,200,224,189
"333",200,198,182,205,193,203,177
"334",195,248,183,226,213,211,172
"335",199,146,181,211,189,185,186
"336",194,194,194,197,200,203,182
"337",174,179,174,227,202,188,178
"338",177,121,140,208,190,152,181
"339",172,143,150,192,178,186,180
"340",164,121,133,202,190,152,163
"341",174,148,162,179,162,192,167
"342",157,167,150,201,187,189,182
"343",203,216,187,225,197,240,208
"344",200,183,169,227,194,205,205
"345",212,163,186,218,179,202,204
"346",185,183,191,197,168,201,162
"347",177,190,171,175,191,203,169
