"","Chennai Super Kings","Delhi Capitals","Kings XI Punjab","Kolkata Knight Riders","Rajasthan Royals","Royal Challengers Bangalore","Sunrisers Hyderabad"
"1",238,240,232,298,257,359,240
"2",230,246,232,308,253,333,244
"3",227,218,225,312,222,286,224
"4",242,248,205,263,243,351,244
"5",228,248,216,292,268,354,241
"6",249,217,219,303,230,294,227
"7",224,260,210,265,247,357,273
"8",236,242,210,259,230,358,242
"9",253,248,217,288,247,337,239
"10",249,240,216,305,234,279,233
"11",231,247,208,284,231,363,253
"12",209,229,187,267,241,330,207
"13",242,223,221,312,243,298,260
"14",206,223,186,276,227,333,198
"15",249,243,219,298,260,364,232
"16",205,227,190,277,246,322,201
"17",242,236,227,303,227,288,227
"18",225,231,205,304,240,280,232
"19",206,242,191,253,218,326,200
"20",231,247,225,295,248,340,246
"21",247,225,217,297,219,296,226
"22",206,237,172,250,212,316,217
"23",230,239,202,294,245,363,242
"24",231,211,200,273,204,267,189
"25",238,250,226,299,268,351,239
"26",213,241,189,253,240,321,211
"27",217,214,193,276,205,255,192
"28",256,236,214,304,226,263,233
"29",242,236,212,299,227,359,225
"30",248,239,216,291,245,335,239
"31",203,224,195,271,235,325,214
"32",235,201,215,317,207,278,233
"33",242,249,205,275,250,356,246
"34",246,243,207,270,241,339,249
"35",230,234,216,308,251,353,236
"36",237,234,223,291,224,284,233
"37",234,230,225,309,254,363,257
"38",242,232,209,307,237,286,226
"39",240,253,211,282,258,347,240
"40",250,228,218,298,197,275,232
"41",246,244,215,304,253,342,227
"42",199,238,180,247,221,320,215
"43",246,252,210,282,247,356,245
"44",229,221,203,299,221,306,229
"45",238,232,219,283,233,361,241
"46",245,216,210,314,222,289,229
"47",262,232,232,296,228,264,234
"48",220,239,191,258,217,310,203
"49",220,236,222,302,235,349,235
"50",225,223,224,294,219,280,219
"51",226,251,218,285,242,373,241
"52",251,234,218,292,213,281,219
"53",230,242,217,290,257,344,237
"54",221,236,215,303,242,367,221
"55",253,227,226,301,230,277,226
"56",220,203,188,281,213,258,187
"57",196,222,180,248,231,333,187
"58",242,238,236,305,241,281,227
"59",215,240,217,304,250,359,241
"60",253,249,217,262,247,354,244
"61",223,255,215,287,237,346,264
"62",241,262,211,276,258,345,243
"63",250,227,232,306,233,288,238
"64",222,243,213,261,225,368,228
"65",203,227,192,263,230,329,220
"66",231,216,224,308,225,303,239
"67",231,246,214,299,266,378,236
"68",242,242,228,297,241,363,251
"69",250,237,223,314,245,274,223
"70",225,214,192,288,205,249,193
"71",210,239,193,248,227,328,221
