"","Chennai Super Kings","Kings XI Punjab","Kolkata Knight Riders","Mumbai Indians","Rajasthan Royals","Royal Challengers Bangalore","Sunrisers Hyderabad"
"1",213,240,289,208,324,235,255
"2",239,214,279,211,321,254,230
"3",221,224,288,224,316,201,209
"4",230,187,244,243,258,257,250
"5",165,211,261,186,263,202,234
"6",204,227,238,250,257,222,221
"7",178,206,207,223,249,256,249
"8",170,202,256,188,298,199,229
"9",216,235,304,235,329,225,262
"10",181,206,267,187,291,201,220
"11",210,195,219,255,245,258,260
"12",205,234,269,206,290,229,249
"13",195,202,273,183,290,205,235
"14",190,233,291,220,315,229,271
"15",207,240,284,216,270,274,298
"16",169,200,232,194,249,249,238
"17",195,198,277,213,257,210,252
"18",166,196,253,197,249,233,242
"19",180,203,279,201,289,194,239
"20",205,179,261,213,284,261,263
"21",170,209,280,175,258,218,258
"22",192,199,260,215,266,219,256
"23",182,202,252,201,279,223,257
"24",213,214,265,217,316,263,226
"25",222,258,235,259,278,269,284
"26",218,271,291,241,298,271,272
"27",211,207,230,241,252,258,280
"28",175,184,244,195,291,220,244
"29",195,247,282,230,292,233,269
"30",207,211,273,215,305,223,229
"31",197,214,206,213,248,253,242
"32",187,188,279,184,289,230,255
"33",224,218,265,222,320,256,233
"34",192,241,273,215,283,231,261
"35",217,218,217,217,250,255,223
"36",209,216,252,246,278,230,214
"37",213,183,286,215,273,245,258
"38",196,188,263,223,254,227,270
"39",201,247,273,216,317,213,220
"40",224,239,294,197,328,236,269
"41",213,223,266,227,318,247,232
"42",217,226,281,220,312,259,223
"43",217,263,241,258,276,286,268
"44",223,249,252,253,288,277,267
"45",190,241,297,211,288,228,279
"46",209,216,281,214,333,235,233
"47",230,257,260,246,295,250,223
"48",226,260,255,238,295,227,205
"49",195,222,231,254,279,228,228
"50",206,241,278,236,282,261,278
"51",205,231,262,220,288,257,256
"52",203,192,254,180,286,247,271
"53",210,215,283,224,297,254,274
"54",164,209,252,194,262,200,232
"55",196,227,246,208,260,208,213
"56",221,248,265,243,297,256,246
"57",217,223,243,236,267,235,231
"58",201,257,271,210,292,243,265
"59",213,219,293,225,282,263,285
