"","Chennai Super Kings","Delhi Capitals","Kings XI Punjab","Kolkata Knight Riders","Mumbai Indians","Rajasthan Royals","Royal Challengers Bangalore"
"801",364,151,202,327,177,217,374
"802",263,142,188,359,191,244,375
"803",318,163,205,361,198,246,385
"804",329,159,203,327,169,239,363
"805",309,154,195,353,164,201,365
"806",332,154,193,326,165,235,366
"807",270,168,202,343,181,240,378
"808",266,146,225,352,203,232,367
"809",319,173,217,348,198,260,388
"810",299,155,201,358,174,247,365
"811",306,152,203,329,171,224,385
"812",298,425,217,359,193,236,382
"813",321,154,191,309,182,218,369
"814",328,153,202,329,202,227,368
"815",278,151,190,342,190,217,345
"816",265,158,195,341,165,222,374
"817",284,159,203,364,195,253,373
"818",289,134,180,348,172,230,338
"819",300,162,189,338,164,230,370
"820",327,147,180,363,165,228,381
"821",272,140,171,336,162,230,366
"822",293,139,200,373,192,220,362
"823",271,170,194,354,169,231,358
"824",288,149,194,362,177,204,362
"825",309,163,192,342,157,264,370
"826",307,176,211,355,186,348,380
"827",280,156,209,336,165,238,357
"828",294,140,190,345,170,255,396
"829",278,136,192,353,180,220,354
"830",280,162,207,348,174,235,382
"831",296,168,213,343,189,316,397
"832",282,142,190,342,163,225,355
"833",293,166,195,349,207,254,381
"834",301,140,213,355,236,229,483
"835",267,159,198,336,180,231,356
"836",283,161,207,355,167,227,365
"837",292,155,198,318,167,241,355
"838",281,158,197,338,177,219,346
"839",329,168,196,366,223,250,382
"840",293,165,200,355,165,251,356
"841",282,147,201,333,159,241,362
"842",269,151,195,351,205,240,364
"843",286,164,195,347,171,236,369
"844",291,157,217,369,186,420,381
"845",309,152,185,345,162,245,364
"846",288,172,182,366,174,229,378
"847",305,185,203,348,181,237,361
"848",310,139,192,354,177,223,372
"849",260,134,178,359,202,228,382
"850",268,143,180,334,177,242,366
"851",322,172,218,372,196,241,378
"852",276,263,218,345,193,239,385
"853",285,143,191,341,219,229,359
"854",312,139,184,340,197,213,419
"855",833,161,186,341,158,234,371
"856",275,153,194,339,172,249,348
"857",266,150,209,349,222,242,369
"858",291,171,204,334,204,365,383
"859",271,144,209,355,182,223,371
"860",335,157,198,377,178,242,377
"861",293,157,198,325,186,252,354
"862",285,156,196,368,201,223,386
"863",294,174,220,351,203,234,377
"864",310,146,213,376,201,221,381
"865",295,161,212,369,198,245,372
"866",300,156,205,377,200,249,370
"867",299,150,189,374,191,229,385
"868",284,148,212,365,191,233,361
"869",300,171,203,351,202,231,373
"870",311,160,191,377,176,246,389
"871",336,153,202,364,195,252,402
"872",310,156,218,366,183,227,365
"873",321,159,190,350,176,240,378
"874",303,152,197,337,165,242,371
"875",324,136,191,361,197,214,375
"876",285,164,196,367,185,250,369
"877",280,150,210,379,192,237,416
"878",245,138,183,342,189,231,361
"879",320,667,218,361,214,231,367
"880",280,163,219,348,190,259,381
"881",317,153,197,341,207,235,371
"882",285,163,207,341,181,3830,355
"883",283,150,202,321,187,247,377
"884",276,150,213,342,183,229,362
"885",281,147,201,353,194,245,395
"886",313,162,210,367,212,249,406
"887",284,151,208,331,192,226,364
"888",281,148,199,345,189,238,372
"889",301,152,203,323,198,228,366
"890",282,143,195,344,165,236,503
"891",274,142,179,340,187,216,361
"892",346,150,194,332,186,232,903
"893",305,146,215,348,198,230,369
"894",287,276,221,359,198,260,374
"895",295,156,196,368,172,234,377
"896",268,132,198,353,185,277,368
"897",301,159,192,347,186,234,366
"898",283,146,202,337,185,219,367
"899",313,154,203,340,186,217,376
"900",283,165,196,365,176,234,367
"901",271,174,206,348,189,242,381
"902",285,171,186,345,169,221,387
"903",293,158,186,330,185,221,441
"904",314,145,203,374,257,242,363
"905",270,151,217,372,202,223,361
"906",294,173,217,337,204,244,380
"907",311,162,196,340,171,250,377
"908",284,155,201,366,189,225,377
"909",336,159,196,330,184,246,364
"910",301,155,191,347,161,265,375
"911",295,168,200,364,185,239,381
"912",296,171,215,339,207,242,383
"913",286,166,207,337,181,245,369
"914",291,166,210,365,194,247,380
"915",315,166,209,353,196,221,379
"916",308,154,197,363,182,220,367
"917",298,140,193,358,176,215,1037
"918",268,133,199,369,182,227,357
"919",289,140,190,326,191,217,340
"920",279,144,204,366,175,230,374
"921",279,176,192,348,177,686,359
"922",279,168,203,358,194,265,366
"923",298,151,199,355,186,219,379
"924",334,181,221,355,190,277,389
"925",325,151,208,342,184,217,354
"926",288,160,212,344,162,234,821
"927",292,171,174,351,161,250,380
"928",276,134,185,335,161,216,365
"929",300,169,230,326,217,241,365
"930",310,181,206,346,183,248,355
"931",279,157,205,375,192,214,364
"932",272,137,181,351,164,222,355
"933",305,153,214,345,209,235,372
"934",287,152,213,356,202,228,378
"935",279,167,199,368,183,252,376
"936",282,138,204,362,183,230,361
"937",285,164,187,331,546,234,375
"938",257,142,188,361,179,220,362
"939",261,148,203,336,176,237,367
"940",293,170,227,354,206,245,374
"941",306,147,209,355,195,230,373
"942",288,158,202,396,199,231,393
"943",301,163,191,358,188,247,378
"944",300,150,214,345,188,236,391
"945",297,152,198,339,167,246,372
"946",308,143,204,346,205,235,360
"947",284,145,207,352,204,230,369
"948",266,150,201,374,186,223,373
"949",294,141,208,339,201,224,394
"950",308,170,222,348,179,265,381
"951",279,137,194,358,154,225,361
"952",278,148,220,353,196,231,358
"953",317,165,200,339,193,231,379
"954",309,153,192,328,172,235,364
"955",269,158,192,327,178,240,358
"956",282,150,210,332,166,239,379
"957",295,161,190,356,195,243,365
"958",257,146,191,363,179,214,377
"959",273,151,207,369,193,235,353
"960",318,160,209,369,187,231,373
"961",276,155,207,374,169,252,381
"962",293,178,196,371,174,242,359
"963",295,168,196,346,158,239,375
"964",325,170,196,352,182,244,375
"965",298,168,199,374,195,241,392
"966",317,165,203,342,185,232,380
"967",290,161,197,368,189,241,384
"968",286,167,222,362,188,233,376
"969",334,135,189,358,173,223,381
"970",323,176,221,356,192,325,369
"971",291,159,180,342,160,233,379
"972",289,144,189,355,167,223,373
"973",297,152,184,338,168,218,378
"974",337,191,213,344,199,242,387
"975",322,165,212,361,192,257,367
"976",313,167,207,372,216,228,386
"977",296,148,188,346,185,218,379
"978",294,158,204,380,196,213,361
"979",270,129,192,355,159,215,369
"980",300,157,189,344,190,218,354
"981",295,149,200,354,192,258,372
"982",304,151,194,363,165,235,362
"983",280,166,193,344,172,230,354
"984",288,166,218,349,191,265,371
"985",306,153,205,326,188,225,378
"986",270,156,190,329,177,234,360
"987",300,170,202,335,185,244,380
"988",327,170,229,364,204,244,374
"989",403,150,202,346,201,234,374
"990",313,149,210,354,229,222,397
"991",305,158,182,340,170,243,382
"992",271,145,208,366,204,201,370
"993",296,136,193,357,185,224,356
"994",286,164,195,345,175,217,378
"995",322,151,213,349,656,245,379
"996",323,170,199,359,201,239,390
"997",284,164,194,331,157,220,367
"998",266,2327,219,350,188,248,378
"999",307,165,217,359,203,250,372
"1000",297,166,212,364,190,220,390
