"","Chennai Super Kings","Delhi Capitals","Kings XI Punjab","Kolkata Knight Riders","Mumbai Indians","Royal Challengers Bangalore","Sunrisers Hyderabad"
"1",228,178,237,262,288,171,194
"2",250,178,206,251,274,183,176
"3",185,189,221,237,284,179,182
"4",222,180,210,225,269,165,188
"5",247,171,221,249,270,187,200
"6",249,191,237,256,288,194,213
"7",228,275,194,233,253,177,186
"8",216,178,205,269,282,166,187
"9",220,181,216,268,279,172,182
"10",207,186,219,282,274,172,195
"11",208,177,197,230,250,183,177
"12",251,216,259,271,289,196,199
"13",221,182,214,274,282,201,215
"14",196,179,197,254,274,183,177
"15",192,169,209,244,258,175,158
"16",204,183,209,281,272,181,195
"17",192,180,211,227,280,168,181
"18",222,181,218,220,265,184,186
"19",225,186,233,261,283,189,194
"20",180,178,201,217,258,180,177
"21",225,173,234,237,248,185,180
"22",240,181,211,262,268,174,196
"23",235,193,227,276,294,197,205
"24",217,189,203,246,274,180,204
"25",221,194,217,245,268,176,198
"26",215,195,253,259,302,210,194
"27",230,184,188,235,256,177,184
"28",200,167,194,229,245,179,153
"29",236,191,242,296,287,211,211
"30",222,190,219,272,301,213,193
"31",207,172,190,211,262,166,164
"32",184,185,217,241,281,183,187
"33",238,179,229,265,285,182,188
"34",227,177,195,232,255,186,191
"35",199,181,204,206,263,185,187
"36",219,204,230,249,288,198,188
"37",165,180,198,233,286,154,173
"38",213,190,214,273,277,202,199
"39",187,176,213,231,268,167,197
"40",202,197,221,275,286,178,175
"41",245,195,222,269,288,192,221
"42",227,178,249,280,291,203,205
"43",235,183,221,224,258,192,184
"44",189,182,196,227,257,178,169
"45",240,182,235,264,282,180,195
"46",226,188,235,274,304,195,192
"47",233,185,212,261,281,177,208
"48",245,185,214,269,561,186,183
"49",231,170,222,216,268,177,200
"50",209,189,222,251,300,192,186
"51",194,194,223,242,291,187,195
"52",239,183,202,217,251,179,205
"53",232,180,192,250,260,174,181
"54",254,182,204,260,260,184,203
"55",219,184,251,267,293,192,198
"56",219,176,205,231,247,183,167
"57",227,171,226,213,251,176,197
"58",220,184,226,242,270,181,193
"59",239,205,247,274,282,207,215
"60",235,186,239,258,285,198,210
"61",189,190,214,256,288,203,186
"62",251,189,229,275,278,221,217
"63",243,184,229,292,602,212,190
"64",228,197,224,232,284,191,201
"65",240,180,221,222,267,194,175
"66",221,193,243,263,304,189,201
"67",188,163,204,207,255,175,157
"68",205,185,220,237,281,182,180
"69",203,181,224,278,278,190,197
"70",211,168,218,208,244,171,177
"71",251,176,226,238,241,186,181
"72",245,178,217,239,261,174,196
"73",186,201,227,248,286,186,188
"74",223,190,219,228,270,178,188
"75",232,168,188,253,270,192,174
"76",201,172,209,246,256,185,176
"77",224,200,219,244,304,202,198
"78",214,183,210,264,277,162,174
"79",221,173,215,235,267,170,181
"80",230,190,239,244,285,201,208
"81",227,444,254,278,300,212,195
