"","Chennai Super Kings","Kings XI Punjab","Kolkata Knight Riders","Mumbai Indians","Rajasthan Royals","Royal Challengers Bangalore","Sunrisers Hyderabad"
"800",211,223,276,223,284,259,261
"801",187,201,287,216,288,203,238
"802",218,245,291,228,321,231,248
"803",202,236,273,221,291,264,260
"804",195,228,206,210,248,247,243
"805",217,228,281,226,314,258,271
"806",185,250,281,218,293,239,287
"807",225,198,253,230,286,245,288
"808",212,186,272,210,276,227,256
"809",225,246,252,238,273,286,284
"810",242,204,227,236,256,259,254
"811",216,249,268,258,289,263,255
"812",216,256,258,256,300,245,234
"813",232,253,268,250,298,258,259
"814",221,255,255,238,298,236,257
"815",176,214,255,222,267,204,255
"816",207,233,300,211,318,225,270
"817",190,187,263,210,255,238,255
"818",205,232,284,215,306,226,260
"819",162,186,242,191,244,208,251
"820",212,236,297,207,324,228,262
"821",223,199,299,221,307,259,236
"822",206,208,219,248,270,252,241
"823",224,213,277,229,310,243,243
"824",220,200,260,218,256,254,268
"825",185,231,291,234,285,238,248
"826",205,230,282,219,275,270,283
"827",190,222,222,218,252,240,231
"828",232,266,267,244,298,260,227
"829",208,231,281,220,308,257,266
"830",169,218,264,187,290,212,225
"831",208,219,226,225,253,259,263
"832",184,196,247,202,246,231,247
"833",153,212,244,176,256,207,257
"834",199,228,276,213,284,259,292
"835",207,208,213,210,249,249,245
"836",200,242,287,207,322,215,236
"837",209,189,245,210,258,233,275
"838",191,254,301,221,292,226,264
"839",197,210,302,221,280,220,251
"840",220,180,280,221,273,231,273
"841",208,206,281,201,298,214,250
"842",207,212,260,245,257,226,243
"843",193,203,288,211,259,210,259
"844",221,190,224,246,257,257,245
"845",213,227,291,205,321,221,232
"846",233,249,256,254,288,292,266
"847",159,200,251,191,245,236,265
"848",227,240,281,250,291,242,234
"849",229,237,245,246,287,272,284
"850",207,229,274,217,288,246,254
"851",194,199,250,190,241,234,260
"852",228,218,271,221,309,251,233
"853",210,218,267,235,318,247,243
"854",179,208,279,178,294,210,234
"855",183,236,289,228,293,239,271
"856",225,256,254,242,285,247,268
"857",201,237,307,209,318,230,256
"858",211,237,273,213,324,227,259
"859",213,240,269,209,308,250,279
"860",188,193,253,192,283,228,230
"861",224,238,258,236,291,242,206
"862",180,176,257,219,255,256,260
"863",226,241,242,250,280,273,280
"864",221,266,260,259,290,232,237
"865",204,182,256,226,276,235,260
"866",189,196,274,209,268,209,262
"867",219,246,235,249,301,256,239
"868",219,218,247,230,254,250,251
"869",183,206,280,211,290,205,231
"870",233,223,250,243,288,276,244
"871",207,244,294,219,296,236,284
"872",204,215,238,231,254,231,231
"873",214,232,243,248,256,222,219
"874",219,222,239,229,256,236,227
"875",172,184,277,200,271,214,240
"876",251,204,240,238,248,271,255
"877",189,191,258,217,248,235,288
"878",211,227,275,239,308,251,268
"879",178,194,267,187,286,205,229
"880",198,215,283,206,301,227,231
"881",239,256,264,227,302,242,226
"882",185,203,271,207,266,207,249
"883",224,253,233,243,300,238,212
"884",201,235,282,217,308,232,281
"885",164,196,261,196,256,250,269
"886",210,207,215,236,254,255,250
"887",182,192,264,185,281,220,236
"888",186,191,266,186,293,233,263
"889",180,206,280,191,285,209,227
"890",180,215,257,217,276,235,242
"891",214,212,240,226,246,253,262
"892",215,225,260,221,283,239,263
"893",200,234,285,207,326,221,239
"894",169,209,239,192,242,240,244
"895",190,228,255,201,301,223,229
"896",206,200,277,203,285,233,259
"897",212,235,282,207,321,215,213
"898",191,189,262,181,290,231,255
"899",190,204,278,220,270,218,253
"900",185,222,286,202,292,227,268
"901",190,190,239,209,250,244,256
"902",231,224,218,249,279,277,234
"903",209,221,227,233,262,222,250
"904",191,189,262,225,255,237,271
"905",173,217,264,166,250,215,250
"906",195,229,255,229,293,245,256
"907",207,178,263,210,245,251,287
"908",198,244,297,213,300,240,274
"909",183,182,237,228,244,236,255
"910",181,197,230,194,279,222,254
"911",212,186,259,214,275,256,255
"912",225,194,239,239,253,260,249
"913",217,230,299,213,321,234,217
"914",179,211,236,211,273,224,219
"915",220,204,231,235,248,258,244
"916",179,193,255,191,285,221,252
"917",214,191,267,196,298,212,244
"918",198,224,287,230,283,261,309
"919",216,225,229,250,270,225,225
"920",180,194,258,220,260,245,256
"921",217,236,299,213,323,233,270
"922",218,218,226,227,262,212,237
"923",203,191,298,221,288,222,248
"924",223,214,246,221,264,236,227
"925",203,233,290,223,318,220,247
"926",213,219,209,213,267,220,253
"927",234,250,267,256,302,252,260
"928",222,230,265,222,307,259,219
"929",204,236,278,215,311,232,258
"930",219,258,281,240,292,265,272
"931",238,249,260,241,291,258,262
"932",163,216,251,179,254,197,238
"933",204,231,286,231,281,255,296
"934",207,177,262,219,277,241,266
"935",208,239,317,219,316,228,242
"936",211,216,266,235,315,246,231
"937",216,209,287,225,288,247,269
"938",182,227,236,215,253,224,227
"939",198,228,294,225,281,265,309
"940",241,234,257,241,278,282,268
"941",213,244,233,251,276,271,265
"942",168,220,258,189,283,211,233
"943",215,223,212,253,251,249,241
"944",203,244,291,212,308,218,230
"945",181,203,264,194,278,214,262
"946",185,208,282,202,266,222,254
"947",184,203,264,190,281,189,231
"948",197,197,263,221,301,215,253
"949",220,215,285,219,311,250,234
"950",211,229,249,222,283,235,267
"951",195,196,271,203,296,205,231
"952",194,227,307,242,322,228,249
"953",198,227,221,212,266,219,215
"954",199,247,295,198,296,250,279
"955",242,228,302,212,319,216,237
"956",223,239,277,216,321,224,224
"957",241,264,258,236,298,256,275
"958",178,198,274,179,290,190,233
"959",199,228,244,237,266,222,220
"960",192,244,288,217,296,237,284
"961",212,234,299,219,334,218,242
"962",195,182,251,228,252,227,265
"963",205,196,291,212,301,216,241
"964",193,230,295,246,304,233,268
"965",199,195,272,229,287,213,246
"966",218,229,290,217,322,258,278
"967",215,246,310,221,322,219,266
"968",226,212,281,218,316,259,273
"969",177,222,240,215,251,225,241
"970",203,230,282,217,337,216,217
"971",200,248,289,215,288,238,273
"972",185,192,277,187,284,211,237
"973",227,228,249,246,291,254,220
"974",171,195,235,190,252,219,257
"975",193,238,301,223,298,239,277
"976",192,210,206,216,250,249,236
"977",226,195,220,251,255,250,244
"978",223,206,227,249,255,260,261
"979",208,221,270,214,289,262,292
"980",226,193,226,247,259,262,234
"981",175,198,256,202,255,235,267
"982",213,242,304,219,298,223,233
"983",202,187,264,202,250,249,274
"984",223,254,268,241,291,251,261
"985",237,254,255,257,281,283,265
"986",182,191,245,193,247,244,273
"987",201,235,276,195,293,211,228
"988",206,195,261,211,301,206,229
"989",198,221,207,231,266,250,227
"990",180,212,213,219,246,255,236
"991",175,200,245,215,277,210,237
"992",220,206,224,251,267,262,269
"993",167,204,265,190,291,205,229
"994",229,264,231,241,285,249,216
"995",166,190,227,189,259,225,244
"996",209,254,316,220,321,227,254
"997",201,236,281,213,281,232,284
"998",191,207,214,213,242,254,236
"999",214,233,294,237,324,231,233
"1000",208,202,269,202,286,214,246
