"","Chennai Super Kings","Delhi Capitals","Kolkata Knight Riders","Mumbai Indians","Rajasthan Royals","Royal Challengers Bangalore","Sunrisers Hyderabad"
"1",216,167,183,208,183,181,187
"2",174,184,144,212,191,199,180
"3",205,199,209,204,194,246,216
"4",217,226,199,227,211,257,194
"5",200,191,180,238,222,206,213
"6",201,208,202,206,184,220,184
"7",179,177,156,178,170,196,157
"8",207,238,209,210,187,245,164
"9",181,139,180,215,185,188,199
"10",209,152,176,214,180,198,184
"11",178,184,167,233,217,209,214
"12",222,199,215,235,200,236,200
"13",167,185,168,195,177,195,163
"14",184,183,185,214,172,215,196
"15",207,210,191,200,209,203,173
"16",182,147,160,215,192,190,209
"17",208,183,175,207,183,183,184
"18",206,252,229,214,194,234,194
"19",218,222,210,215,172,225,188
"20",185,176,149,219,213,197,201
"21",183,125,175,206,156,169,175
"22",200,197,200,213,197,240,205
"23",186,142,146,190,173,194,166
"24",200,201,190,216,189,228,188
"25",171,189,170,183,178,200,163
"26",212,209,198,233,182,255,200
"27",209,193,211,230,182,236,186
"28",147,168,154,185,203,173,154
"29",189,241,182,229,215,219,191
"30",211,216,218,252,217,249,226
"31",201,147,173,182,155,186,173
"32",206,247,204,211,199,244,171
"33",185,205,179,228,196,195,201
"34",195,190,184,218,189,243,181
"35",201,151,165,207,175,186,199
"36",152,229,162,215,210,198,165
"37",184,256,207,220,198,233,185
"38",195,209,189,200,182,198,181
"39",174,157,161,203,178,190,188
"40",191,184,190,179,169,193,152
"41",185,184,182,191,165,183,166
"42",230,166,193,222,198,205,185
"43",197,204,213,209,196,205,179
"44",211,207,214,242,198,247,223
"45",188,210,176,224,208,203,209
"46",195,200,187,221,196,192,197
"47",184,198,167,220,170,190,176
"48",170,181,164,182,171,187,159
"49",220,205,213,241,219,234,197
"50",200,186,175,248,221,210,211
"51",243,263,244,238,228,246,210
"52",179,238,214,208,177,234,183
"53",202,148,175,213,191,195,191
"54",191,192,205,226,196,222,204
"55",229,212,229,234,187,231,192
"56",200,195,196,231,203,191,204
"57",204,163,163,201,179,198,185
"58",159,223,163,202,181,212,173
"59",204,208,206,229,219,236,217
"60",178,150,155,175,176,183,175
"61",178,191,187,194,176,192,173
"62",172,172,188,228,167,219,178
"63",230,228,218,231,224,252,210
"64",191,200,184,232,193,230,200
"65",201,170,177,209,194,209,187
"66",207,188,202,224,208,241,217
"67",182,185,189,229,216,211,211
"68",203,154,167,202,180,180,183
"69",176,180,176,223,193,190,182
"70",196,208,211,233,197,226,202
"71",206,210,175,238,219,202,221
"72",184,187,169,217,180,181,189
"73",171,206,179,191,158,192,156
"74",165,201,149,208,182,201,197
"75",171,148,140,200,181,175,190
"76",178,229,196,205,174,229,179
"77",168,186,155,189,197,171,178
"78",185,230,183,217,182,210,176
"79",207,188,185,192,199,202,171
"80",177,194,169,183,176,196,161
"81",201,245,188,237,214,206,212
"82",178,191,147,195,199,158,182
"83",225,228,226,243,228,238,224
"84",172,181,154,201,214,169,172
"85",183,189,180,215,181,194,172
"86",227,207,208,256,209,249,211
"87",190,197,191,194,189,195,179
"88",190,194,190,202,183,204,170
"89",180,197,180,222,198,204,213
"90",206,186,208,238,183,234,206
"91",178,178,166,215,191,195,169
"92",210,203,186,204,189,201,177
"93",188,247,175,235,232,205,190
"94",195,192,167,230,229,221,201
"95",198,253,238,229,196,239,191
"96",202,241,186,220,244,208,184
"97",155,177,158,180,185,159,160
"98",218,215,220,228,176,244,204
"99",195,247,212,228,216,259,183
"100",178,189,199,182,171,186,161
"101",166,167,153,222,190,182,190
"102",162,219,167,207,191,205,182
"103",179,182,186,206,173,215,174
"104",212,197,233,225,197,233,213
"105",194,204,190,200,202,200,160
"106",190,225,184,250,221,209,229
"107",164,217,164,210,207,204,173
