"","Delhi Capitals","Kings XI Punjab","Kolkata Knight Riders","Mumbai Indians","Rajasthan Royals","Royal Challengers Bangalore","Sunrisers Hyderabad"
"1",288,264,305,194,233,241,256
"2",270,216,283,184,203,226,205
"3",260,250,319,198,239,226,240
"4",263,207,301,198,197,200,223
"5",229,206,266,141,157,174,166
"6",257,265,338,185,240,208,220
"7",239,250,293,160,188,181,156
"8",229,219,283,188,205,193,198
"9",270,281,320,194,212,213,188
"10",234,226,290,177,213,200,237
"11",258,241,305,157,192,191,219
"12",269,257,291,170,176,196,532
"13",286,301,326,197,235,229,184
"14",264,263,334,192,237,179,183
"15",308,275,309,202,236,240,246
"16",269,529,295,166,204,181,196
"17",265,261,334,177,243,192,214
"18",303,251,313,208,238,235,259
"19",311,251,305,189,234,253,273
"20",230,215,284,169,191,199,192
"21",296,268,322,192,230,245,254
"22",244,232,298,196,224,207,207
"23",254,227,289,163,208,185,179
"24",273,257,292,149,200,211,167
"25",282,265,291,174,187,214,189
"26",234,243,294,163,192,169,185
"27",289,261,297,181,192,210,179
"28",271,265,311,200,227,246,232
"29",274,247,286,194,200,228,236
"30",307,247,307,210,234,248,240
"31",274,263,322,203,250,257,219
"32",277,223,273,170,179,224,211
"33",274,292,319,180,216,218,199
"34",268,242,315,202,245,208,241
"35",263,286,320,172,205,203,198
"36",292,274,312,174,218,217,220
"37",282,262,303,165,193,202,186
"38",281,259,319,210,232,237,227
"39",272,309,325,186,224,211,187
"40",236,249,310,156,196,180,381
"41",229,237,302,200,214,209,218
"42",228,178,253,157,165,170,185
"43",258,262,325,180,239,198,193
"44",263,273,327,190,264,206,197
"45",232,218,289,187,207,213,224
"46",276,262,301,200,234,238,217
"47",228,218,281,180,190,185,200
"48",226,218,295,183,212,198,204
"49",256,219,287,189,194,198,212
"50",225,245,289,155,201,182,193
"51",236,247,302,159,201,191,153
"52",268,220,280,174,199,216,205
"53",272,297,331,172,213,205,187
"54",279,230,276,164,195,229,230
"55",224,240,298,138,183,187,158
"56",301,245,301,198,234,256,232
"57",260,284,333,183,236,201,201
"58",293,269,305,206,221,241,269
"59",277,268,333,186,243,204,228
"60",278,267,308,208,234,249,232
"61",302,289,306,180,224,235,185
"62",276,220,275,186,192,229,192
"63",264,225,305,185,213,224,236
"64",255,234,301,166,202,195,195
"65",292,318,352,201,268,244,214
"66",299,291,342,206,270,259,253
"67",220,245,297,151,188,164,163
"68",265,210,283,184,186,244,235
"69",267,240,307,172,205,197,186
"70",309,282,331,210,230,232,223
"71",238,257,295,165,193,184,187
"72",268,258,282,146,181,195,171
"73",279,276,324,191,221,193,218
"74",288,234,288,191,200,226,233
"75",235,217,289,183,197,191,200
"76",229,252,296,171,198,187,194
"77",233,218,281,139,158,184,167
"78",268,276,344,182,232,198,195
"79",270,230,281,178,184,228,207
"80",317,282,330,180,226,231,210
"81",303,290,339,214,270,246,247
"82",244,255,256,151,166,198,214
"83",280,272,305,189,256,231,211
"84",228,208,263,133,157,163,141
"85",274,215,287,211,203,207,218
"86",230,244,301,147,197,179,166
"87",308,278,322,197,235,218,230
"88",242,250,301,155,203,177,182
"89",302,240,307,190,221,245,217
"90",239,241,299,157,198,185,197
"91",232,206,268,146,162,170,670
"92",279,274,328,227,238,240,229
"93",260,282,330,190,218,213,193
"94",272,267,316,195,241,230,218
"95",300,279,339,227,256,250,265
"96",257,287,321,176,224,209,173
"97",242,215,284,151,168,170,164
"98",278,252,304,171,181,204,184
"99",305,291,347,212,266,266,267
"100",274,262,305,201,236,237,215
"101",307,274,319,170,222,226,234
"102",276,508,336,182,220,213,195
"103",327,260,308,191,242,262,272
"104",272,224,270,195,202,226,211
"105",298,250,322,204,212,255,242
"106",225,216,277,171,210,188,199
"107",301,283,344,210,244,263,263
"108",279,279,334,188,235,197,224
"109",227,240,306,166,196,187,606
"110",307,283,318,185,231,231,237
"111",263,290,317,183,226,223,185
"112",250,227,292,168,196,178,185
"113",269,290,328,190,236,206,216
"114",262,235,276,166,197,177,182
"115",264,234,302,165,203,192,189
"116",289,277,304,161,188,223,180
"117",247,237,308,177,197,175,154
"118",224,221,292,179,198,208,199
"119",271,233,278,180,186,220,214
"120",236,244,303,164,189,169,166
"121",252,245,318,204,239,193,239
"122",229,222,292,180,205,198,232
"123",314,244,318,207,237,251,272
"124",287,293,313,191,212,226,207
"125",275,294,318,181,231,210,198
"126",300,262,310,201,230,249,235
"127",311,251,320,204,244,250,249
"128",267,237,311,191,250,224,228
"129",265,276,327,181,254,196,214
"130",268,251,286,161,185,211,167
"131",280,243,286,193,194,232,210
"132",266,253,309,188,227,248,491
"133",238,229,298,181,211,195,204
"134",258,232,291,172,198,188,191
"135",306,294,328,194,241,231,203
"136",248,207,287,177,207,205,243
"137",277,275,316,205,225,229,246
"138",225,258,306,167,209,183,155
"139",270,252,298,165,185,202,168
"140",307,290,334,213,258,263,252
"141",278,304,336,187,224,216,192
"142",303,248,311,185,218,241,241
"143",263,229,283,158,203,178,230
"144",228,238,304,200,204,208,205
"145",239,226,303,181,214,202,215
"146",224,496,302,167,200,185,171
"147",226,232,285,181,222,201,236
"148",276,223,267,179,201,223,238
"149",265,206,289,191,212,211,307
"150",295,274,318,182,211,234,202
"151",292,293,320,197,234,219,194
"152",237,199,263,143,156,177,165
"153",267,282,342,194,248,199,219
"154",256,263,318,209,257,218,216
"155",247,255,303,170,209,193,164
"156",236,188,268,174,166,197,187
"157",277,270,319,173,216,212,193
"158",290,293,328,178,219,236,209
"159",267,240,283,163,202,178,197
"160",274,261,306,213,233,252,222
"161",299,257,303,193,241,237,234
"162",264,233,317,188,228,213,256
"163",252,234,311,154,197,191,182
"164",262,276,321,175,229,222,183
"165",266,213,290,176,197,208,214
"166",271,253,317,208,225,238,228
"167",277,298,318,184,232,244,181
"168",302,278,321,185,217,215,197
"169",228,250,316,169,208,173,182
"170",262,199,286,173,209,200,225
"171",291,316,357,206,256,228,207
"172",315,261,317,183,237,237,278
