"","v Afghanistan","v Australia","v Bangladesh","v Bermuda","v Canada","v England","v Hong Kong","v India","v Ireland","v Kenya","v Netherlands","v New Zealand","v Pakistan","v Scotland","v South Africa","v Sri Lanka","v U.A.E.","v West Indies"
"1",248,158,230,289,285,232,169,232,247,312,307,408,255,227,193,186,327,308
"2",249,150,250,306,311,231,200,220,236,321,342,383,287,238,204,223,341,269
"3",271,167,230,321,310,246,189,248,244,324,348,399,273,227,225,204,353,266
"4",243,161,230,310,299,237,191,245,241,316,347,392,248,247,179,199,333,260
"5",252,135,234,309,295,230,195,237,251,333,336,391,217,221,212,218,364,257
"6",263,163,215,310,277,226,211,204,256,332,315,378,250,221,197,209,328,265
"7",251,154,222,298,297,245,203,228,244,315,336,394,273,242,193,207,337,276
"8",247,181,236,317,316,249,209,244,235,322,346,415,263,223,204,212,343,283
"9",227,151,239,287,280,237,213,229,231,345,318,383,214,230,189,210,355,263
"10",232,152,233,303,295,240,203,247,247,316,336,390,260,250,195,221,341,278
"11",237,160,260,310,318,245,221,245,257,341,351,371,245,240,215,231,367,254
"12",248,146,229,287,291,213,198,230,238,328,314,374,212,234,199,231,365,302
"13",251,170,234,325,309,233,231,236,247,330,344,398,294,233,208,218,351,293
"14",269,154,229,308,311,230,176,237,259,317,314,415,259,217,182,196,328,273
"15",227,161,238,282,297,230,188,252,253,331,314,389,222,237,168,188,365,274
"16",260,167,216,295,293,222,211,240,246,319,327,415,265,220,162,197,325,300
"17",236,144,236,319,299,236,213,245,254,327,354,407,239,247,231,207,356,268
"18",261,165,228,292,279,211,183,223,219,307,320,390,246,219,168,195,332,292
"19",209,168,252,303,288,240,200,248,244,340,343,376,259,231,208,229,359,275
"20",253,170,220,301,295,240,177,239,231,312,304,390,260,232,193,195,325,248
"21",235,155,229,301,281,235,198,225,246,328,338,406,271,247,205,203,336,277
"22",266,157,249,310,329,230,199,234,264,335,350,399,270,236,223,207,355,289
"23",235,152,212,305,288,242,186,245,246,338,342,378,240,255,212,224,360,246
