"","v Afghanistan","v Australia","v Bangladesh","v England","v Hong Kong","v Ireland","v Kenya","v Netherlands","v New Zealand","v Pakistan","v South Africa","v Sri Lanka","v U.A.E.","v West Indies","v Zimbabwe"
"1",276,359,392,349,412,485,387,341,432,383,311,368,333,352,544
"2",334,422,388,395,412,478,369,349,377,411,253,387,331,419,507
"3",377,374,389,392,367,459,370,315,372,357,276,375,307,373,377
"4",311,385,365,356,409,492,380,320,362,348,244,353,297,371,516
"5",354,358,415,321,431,475,387,345,404,416,321,376,329,416,564
"6",321,408,399,378,405,429,367,341,367,382,283,304,303,377,534
"7",348,361,347,359,384,441,363,331,325,376,277,365,288,364,358
"8",379,368,348,383,382,452,349,315,378,382,310,348,280,372,350
"9",354,379,420,367,434,481,371,343,392,407,272,374,318,381,500
"10",328,445,370,406,396,459,386,339,379,395,260,321,324,407,488
"11",370,361,344,382,406,429,363,303,350,393,271,365,281,359,364
"12",355,331,404,352,383,486,362,321,378,370,336,369,300,354,392
"13",357,363,376,356,385,418,340,314,364,342,314,342,262,327,352
"14",381,343,417,292,433,498,391,363,417,365,271,435,381,384,566
"15",369,359,381,379,387,416,351,303,369,348,288,377,359,369,360
"16",351,315,427,284,411,488,385,332,410,424,280,396,305,363,566
"17",339,345,352,399,371,405,348,317,361,373,295,349,312,359,358
"18",341,360,383,368,389,440,354,326,358,391,314,377,317,341,392
"19",356,388,379,358,371,481,376,322,386,389,263,350,311,340,344
"20",337,385,723,366,382,477,376,321,434,305,304,349,357,407,517
"21",272,381,416,330,427,450,395,330,414,401,325,345,310,396,538
"22",339,377,381,348,415,462,375,332,401,381,280,374,345,404,547
"23",379,353,399,313,398,416,349,307,389,361,321,391,287,372,373
"24",377,305,393,344,390,448,361,312,390,336,316,413,286,367,384
"25",395,379,393,324,420,491,393,338,424,369,276,370,356,397,515
"26",326,378,395,381,408,508,385,333,399,366,277,345,328,386,561
"27",323,302,351,352,391,462,357,308,370,408,293,320,302,361,382
"28",369,376,388,355,382,446,348,327,346,368,268,359,312,395,373
"29",342,346,403,311,413,479,389,349,394,427,308,347,332,395,577
"30",347,396,368,322,412,472,380,351,386,373,274,353,334,382,543
"31",323,354,428,316,433,472,406,327,414,380,324,377,357,384,553
"32",346,386,387,344,403,417,348,288,359,413,294,365,295,380,404
"33",369,362,396,366,381,446,367,310,371,330,296,372,277,353,349
"34",352,364,370,326,391,465,318,303,363,355,283,325,291,334,371
"35",351,369,417,317,419,435,371,311,415,320,320,370,329,362,545
"36",351,309,374,336,394,440,357,309,384,332,316,405,296,357,374
"37",357,350,372,346,369,435,370,301,356,326,287,353,289,335,372
"38",319,353,338,375,395,453,342,285,360,397,310,352,279,376,385
"39",357,360,386,359,637,415,388,325,383,382,256,366,329,393,522
"40",344,353,507,280,423,457,394,343,418,404,304,389,366,377,585
"41",349,400,368,370,400,472,357,328,371,377,262,347,303,416,500
"42",350,360,346,356,467,444,330,299,353,329,251,332,305,336,357
"43",356,408,350,397,385,431,360,320,327,364,266,333,305,367,386
"44",368,388,378,325,418,507,400,346,376,399,328,394,337,394,553
"45",329,369,423,350,398,460,373,323,392,371,272,329,354,371,518
"46",386,349,394,341,427,459,392,361,424,390,304,419,373,423,527
"47",358,340,402,277,428,492,385,336,428,345,315,372,311,376,545
"48",321,335,344,351,374,431,325,341,361,341,264,304,329,379,380
"49",394,330,434,300,427,471,387,323,444,391,263,426,382,368,558
"50",350,428,363,356,409,476,402,363,381,426,275,366,345,385,536
"51",350,336,345,335,371,433,335,302,346,383,270,315,299,368,384
"52",387,384,383,316,417,490,380,350,408,375,287,389,310,395,547
"53",381,379,413,329,415,447,374,330,383,337,276,368,362,398,519
"54",390,394,388,350,413,502,1320,355,414,381,301,391,366,406,532
"55",348,383,435,368,420,485,395,361,418,309,257,433,340,391,521
"56",375,374,447,284,424,526,400,351,403,376,314,383,322,385,535
"57",362,374,321,366,365,438,353,317,345,386,238,309,298,358,368
"58",353,374,398,348,408,473,396,351,403,364,270,382,321,383,534
"59",399,386,371,374,427,476,366,351,371,433,265,369,358,443,537
"60",364,372,349,395,406,426,348,315,348,389,279,363,336,375,357
"61",407,349,405,314,412,497,384,338,393,360,289,406,343,384,532
"62",343,359,330,381,376,461,357,315,365,421,252,347,308,353,361
"63",385,387,391,331,430,465,404,373,399,417,292,355,306,387,546
"64",374,341,406,289,419,496,374,332,435,360,344,399,350,376,574
"65",377,426,415,408,402,448,371,331,379,377,272,326,303,367,499
"66",355,393,389,361,405,465,395,336,374,452,240,356,324,387,556
"67",365,355,386,306,416,436,379,344,409,379,297,358,359,350,537
"68",385,354,416,311,427,500,404,334,437,348,325,375,347,395,1068
"69",331,389,388,407,408,438,376,350,378,388,248,342,326,395,504
"70",335,373,336,381,379,458,354,307,349,412,255,364,319,383,365
"71",349,419,388,346,418,453,370,333,388,447,261,356,337,432,538
"72",368,363,395,350,398,436,355,316,384,354,286,360,302,383,370
"73",351,384,398,382,427,486,386,358,372,401,269,352,352,384,525
"74",355,377,407,365,414,471,387,324,395,362,255,331,308,373,500
"75",384,375,373,328,411,474,378,342,401,415,263,363,337,398,525
"76",362,376,338,411,385,420,328,284,360,389,246,311,286,361,343
"77",327,392,377,326,416,475,380,301,381,359,287,341,333,363,520
"78",381,315,382,329,387,435,347,298,390,337,346,378,279,321,395
"79",307,383,400,391,398,491,384,340,378,394,246,349,321,367,515
"80",321,348,397,353,420,462,403,344,396,432,310,416,359,371,540
"81",378,354,371,366,371,412,363,300,356,371,290,356,298,385,355
"82",355,406,417,375,402,461,365,324,452,357,251,370,314,398,482
"83",367,365,437,290,415,468,404,347,431,358,289,397,338,400,562
"84",374,402,431,349,400,466,366,375,389,369,291,361,317,407,528
"85",335,348,363,335,367,450,362,300,349,390,291,366,336,347,384
"86",354,379,336,393,381,465,361,310,350,380,263,343,300,362,357
"87",358,397,344,388,411,410,368,296,343,392,276,326,290,335,346
"88",388,329,417,293,419,456,383,346,418,372,311,392,313,372,537
"89",329,371,372,343,426,467,393,324,363,414,304,335,342,390,545
"90",369,359,360,391,378,462,346,331,355,392,299,364,332,384,360
