"","v Afghanistan","v Australia","v Bangladesh","v Bermuda","v Canada","v England","v Hong Kong","v India","v Kenya","v Netherlands","v New Zealand","v Pakistan","v P.N.G.","v Scotland","v South Africa","v Sri Lanka","v U.A.E.","v West Indies","v Zimbabwe"
"1",233,145,222,327,288,217,220,219,258,212,174,211,252,211,200,283,280,221,262
"2",210,158,194,216,245,197,193,137,211,160,151,164,149,231,208,181,216,221,214
"3",203,137,210,329,295,243,224,193,286,215,132,186,259,227,170,264,270,231,266
"4",200,134,184,292,250,200,223,189,221,179,168,169,222,196,211,268,254,178,240
"5",217,143,197,306,279,237,232,187,235,195,152,186,235,244,199,202,281,206,231
"6",198,157,189,293,244,193,190,180,215,175,167,165,234,213,196,195,254,183,195
"7",233,151,215,335,276,233,253,196,276,221,179,199,247,234,205,258,273,204,281
"8",215,153,211,206,254,206,193,158,226,175,161,221,167,231,201,227,216,203,262
"9",225,142,206,340,273,236,231,197,273,207,159,210,252,197,185,258,292,199,255
"10",199,150,162,198,224,173,188,134,229,170,141,152,155,195,193,163,202,199,203
"11",203,143,183,212,261,202,190,146,235,165,145,177,122,224,217,177,203,220,218
"12",202,140,189,229,251,193,193,171,228,181,171,184,165,227,194,214,218,197,246
"13",202,156,190,299,285,191,227,172,255,202,159,191,231,248,202,178,284,193,201
"14",202,136,217,327,276,220,225,210,271,215,176,208,266,213,188,255,265,222,266
"15",195,132,209,329,301,212,224,177,266,227,170,234,248,207,205,248,273,185,240
"16",230,144,186,247,234,216,211,146,253,183,155,192,154,235,201,252,212,221,268
"17",217,157,238,324,305,242,233,193,272,225,190,199,264,222,220,258,283,222,279
"18",235,158,192,244,261,227,199,150,225,166,163,199,176,208,200,258,208,223,242
"19",222,153,223,324,313,248,212,176,279,226,153,212,250,212,192,269,276,203,258
"20",190,129,186,290,240,230,194,183,210,173,168,203,237,192,202,265,259,171,237
"21",186,128,203,301,244,216,212,178,235,180,163,181,234,196,194,262,259,198,239
"22",222,154,182,220,220,180,200,135,217,145,127,216,150,222,206,180,202,218,209
"23",213,141,210,298,272,199,216,173,223,192,151,214,222,230,213,218,251,186,208
"24",189,131,179,288,226,213,191,176,217,170,172,165,220,210,210,177,242,191,184
"25",184,151,180,293,258,193,202,190,209,187,190,167,229,205,194,226,246,187,232
"26",191,166,210,342,286,230,230,195,243,226,167,216,272,217,205,256,282,216,275
"27",200,153,225,320,305,246,220,228,263,215,163,191,233,253,189,236,263,200,252
"28",203,141,239,325,307,248,225,189,254,212,167,212,242,206,199,270,297,213,276
"29",200,162,216,309,286,216,203,190,250,200,168,190,246,211,189,177,278,197,208
