"","v Afghanistan","v Australia","v Bangladesh","v Bermuda","v Canada","v England","v Hong Kong","v India","v Ireland","v Kenya","v Netherlands","v New Zealand","v Scotland","v South Africa","v Sri Lanka","v U.A.E.","v West Indies","v Zimbabwe"
"1",252,318,282,378,358,301,339,334,435,360,374,300,351,378,414,386,381,737
"2",310,349,394,376,360,415,325,354,329,365,362,297,353,470,394,397,319,543
"3",244,322,355,384,356,398,314,313,393,369,383,329,359,404,470,402,323,747
"4",295,327,396,410,387,441,313,381,388,399,407,307,388,486,405,427,359,818
"5",314,342,377,408,418,378,361,368,385,383,400,318,399,497,389,428,331,795
"6",295,362,337,360,348,314,349,382,393,344,361,313,342,474,401,387,352,536
"7",302,300,370,346,349,395,391,370,376,343,375,307,337,464,427,386,288,483
"8",332,337,389,409,411,444,402,351,398,403,415,340,413,498,449,431,380,795
"9",286,382,367,384,378,397,344,303,356,382,373,317,364,500,425,415,329,536
"10",332,320,416,407,379,412,412,370,381,376,384,299,360,482,426,400,355,590
"11",279,330,377,363,338,356,344,301,384,331,364,273,321,397,413,384,339,521
"12",298,317,345,394,372,371,360,337,443,376,397,322,365,398,460,388,335,748
"13",300,326,396,400,377,381,378,361,448,389,402,300,375,394,467,417,370,809
"14",344,342,394,419,411,429,379,356,393,402,391,326,405,495,436,437,336,796
"15",271,323,337,414,373,429,352,418,402,371,393,322,386,461,427,407,291,741
"16",246,331,283,363,365,358,292,397,333,371,363,331,364,460,439,399,347,718
"17",342,346,383,417,424,399,356,351,382,407,390,329,392,525,433,428,356,813
"18",317,399,396,395,371,400,397,346,396,353,398,296,376,503,402,433,363,564
"19",283,323,365,389,384,409,318,316,329,385,375,295,373,488,423,428,333,739
"20",278,317,321,394,382,391,368,405,370,385,405,311,370,483,403,428,396,760
"21",325,350,387,373,389,366,379,331,355,366,396,304,360,473,415,421,326,519
"22",282,351,310,374,328,308,333,359,326,353,349,311,330,466,405,379,376,498
"23",288,324,374,422,419,432,349,372,393,404,415,318,442,498,445,467,325,809
"24",242,323,342,372,357,394,327,338,350,373,366,328,362,479,407,381,244,674
"25",342,338,376,415,405,439,369,350,392,393,418,331,430,505,434,422,330,814
"26",264,330,297,391,384,340,354,396,362,364,386,327,346,474,405,389,360,704
"27",234,301,259,357,333,303,332,368,362,328,368,297,308,425,374,359,286,672
"28",245,315,279,360,335,319,371,386,381,351,367,325,321,420,409,392,256,666
"29",314,352,354,390,390,345,369,335,403,387,379,321,374,432,472,400,339,715
"30",337,356,403,400,358,405,398,333,425,381,409,315,354,488,414,424,368,594
"31",287,315,335,383,384,381,367,368,376,346,368,286,360,468,389,387,266,657
"32",307,343,344,389,391,361,374,332,424,366,383,329,376,437,456,394,296,716
"33",300,303,333,360,376,406,345,373,376,374,398,309,363,475,412,407,271,668
"34",258,291,312,352,350,372,341,338,434,340,372,335,342,385,466,396,241,693
"35",249,307,333,376,344,394,330,353,417,349,366,324,364,471,399,395,258,719
"36",299,314,394,424,383,446,335,352,370,395,384,319,402,477,418,430,353,810
"37",268,325,350,364,380,357,360,355,374,378,372,308,342,490,410,415,241,659
"38",295,335,370,395,369,380,352,330,473,385,399,316,377,403,419,415,394,820
"39",285,307,336,373,382,356,362,364,363,382,379,314,345,466,385,398,247,669
"40",308,320,329,374,394,383,374,380,379,376,376,320,365,466,437,412,252,695
"41",270,309,361,401,368,427,419,389,399,365,393,330,371,463,419,411,296,731
"42",305,338,375,359,348,387,318,317,343,365,380,295,338,481,409,401,318,540
"43",323,373,392,386,377,384,384,354,408,380,378,332,369,505,418,397,349,555
"44",223,314,280,360,319,331,312,392,347,332,355,324,336,451,360,377,271,649
"45",302,313,369,391,386,393,340,335,347,385,400,346,395,513,445,424,319,754
"46",244,281,326,367,339,354,337,340,418,345,357,329,350,374,468,395,287,690
"47",335,383,386,375,362,389,391,363,354,363,394,298,355,490,415,404,380,560
"48",298,323,319,365,359,374,360,330,357,374,371,295,361,481,399,388,258,666
"49",313,328,340,386,365,398,348,371,411,363,396,303,356,481,403,388,268,697
"50",354,339,383,379,387,402,362,371,360,370,386,297,378,523,404,397,325,536
"51",243,280,314,360,337,358,309,324,443,350,368,328,323,400,431,396,286,675
"52",247,339,267,368,354,338,299,381,337,361,367,342,357,451,422,388,326,719
"53",316,352,361,368,367,368,362,297,417,353,373,327,361,391,479,397,356,516
"54",244,336,307,372,335,347,280,397,379,372,378,341,354,483,416,406,390,746
"55",242,315,324,375,361,382,311,364,354,346,374,321,331,468,405,387,254,652
"56",252,333,330,371,369,384,301,309,390,363,383,309,364,407,466,408,282,728
"57",245,283,323,358,337,353,360,338,410,348,355,307,331,378,417,384,275,661
"58",256,286,339,354,342,363,345,305,414,342,363,300,334,357,415,391,273,658
"59",289,323,381,417,388,449,329,361,390,410,400,335,390,477,457,438,335,821
"60",271,313,339,379,385,366,342,322,377,363,391,315,360,400,454,404,304,723
"61",354,355,401,388,404,408,369,367,384,380,414,312,393,473,411,418,377,602
"62",336,340,372,419,414,390,374,347,436,407,417,319,411,518,408,450,351,830
"63",343,371,395,391,394,398,389,342,379,374,410,307,362,503,418,422,371,573
"64",298,320,372,336,354,390,376,359,373,342,378,299,355,436,425,384,283,478
"65",277,350,359,387,390,408,284,336,344,388,395,293,381,491,422,437,319,737
"66",350,374,397,398,382,434,396,350,387,380,410,302,374,481,431,410,355,614
"67",267,313,327,379,384,365,367,302,391,366,374,294,364,451,443,413,336,721
"68",281,310,372,393,373,411,348,367,418,370,374,309,347,488,389,411,329,726
"69",344,363,392,371,371,382,382,354,347,360,378,284,357,467,421,403,324,512
"70",257,332,319,372,335,292,327,334,404,339,394,357,336,386,421,372,364,742
"71",237,332,301,395,374,368,306,390,354,389,385,315,363,467,399,416,352,723
"72",308,324,385,404,406,390,336,345,356,399,389,321,403,497,427,424,313,762
"73",232,288,259,338,334,320,336,391,349,331,351,306,310,427,346,382,271,655
"74",284,336,312,376,389,361,367,412,377,391,417,333,379,478,392,454,363,768
"75",256,314,349,383,360,385,285,315,392,367,384,324,378,394,475,412,331,749
"76",352,374,382,409,386,400,382,340,369,363,385,308,361,504,393,407,357,583
"77",248,301,288,353,370,317,346,424,355,332,360,303,346,453,395,372,320,661
"78",250,320,293,371,347,314,336,370,396,355,392,348,341,378,445,408,359,727
"79",250,296,276,335,326,336,354,374,366,335,370,309,334,428,382,379,294,650
"80",243,329,350,368,348,341,287,315,386,365,377,335,357,404,429,416,328,722
"81",258,323,304,376,358,363,302,378,340,371,370,360,364,453,445,383,330,730
"82",279,349,365,368,338,384,401,352,364,339,348,323,362,459,427,382,275,472
"83",227,305,275,350,346,330,359,388,372,356,358,327,337,446,399,386,286,638
"84",267,298,331,357,369,340,329,324,363,348,368,283,352,471,382,387,240,679
"85",300,318,339,368,391,383,345,307,399,364,382,308,374,423,468,425,333,733
"86",337,347,367,429,431,418,426,358,372,398,409,321,414,517,431,449,358,790
"87",267,321,377,407,367,428,391,380,395,381,372,300,348,443,391,389,325,749
"88",303,352,320,378,372,350,355,395,377,388,380,328,356,486,405,390,355,739
"89",286,349,323,407,393,360,347,390,380,379,412,354,383,463,424,426,374,789
"90",273,336,331,398,371,339,381,416,356,365,379,311,346,473,366,423,384,747
"91",339,388,413,402,382,388,379,323,370,355,403,316,357,512,429,419,373,597
